	MOVE 40000, R7
	CALL F_main
	HALT
F_f
	LOAD R6, (R7+04)
	MOVE R6, R5
	PUSH R5
	MOVE %D 15, R6
	POP R5
	MOVE R6, R4
	SUB R5, R4, R6
	RET
F_main
	MOVE %D 1, R6
	PUSH R6
	MOVE %D 2, R6
	PUSH R6
	MOVE %D 4, R6
	PUSH R6
	MOVE %D 8, R6
	PUSH R6
	MOVE %D 16, R6
	PUSH R6
	MOVE %D 32, R6
	PUSH R6
	MOVE %D 64, R6
	PUSH R6
	LOAD R6, (R7+08)
	MOVE R6, R5
	PUSH R5
	LOAD R6, (R7+08)
	POP R5
	MOVE R6, R4
	ADD R5, R4, R6
	MOVE R6, R5
	PUSH R5
	LOAD R6, (R7+01C)
	MOVE R6, R5
	PUSH R5
	LOAD R6, (R7+01C)
	POP R5
	MOVE R6, R4
	ADD R5, R4, R6
	POP R5
	MOVE R6, R4
	ADD R5, R4, R6
	MOVE R6, R5
	PUSH R5
	LOAD R6, (R7+014)
	POP R5
	MOVE R6, R4
	ADD R5, R4, R6
	MOVE R6, R5
	PUSH R5
	LOAD R6, (R7+010)
	POP R5
	MOVE R6, R4
	ADD R5, R4, R6
	MOVE R6, R5
	PUSH R5
	LOAD R6, (R7+04)
	POP R5
	MOVE R6, R4
	ADD R5, R4, R6
	MOVE R6, R5
	PUSH R5
	LOAD R6, (R7+0C)
	MOVE R6, R5
	PUSH R5
	LOAD R6, (R7+018)
	POP R5
	MOVE R6, R4
	SUB R5, R4, R6
	MOVE R6, R5
	PUSH R5
	LOAD R6, (R7+014)
	POP R5
	MOVE R6, R4
	SUB R5, R4, R6
	MOVE R6, R5
	PUSH R5
	LOAD R6, (R7+010)
	POP R5
	MOVE R6, R4
	SUB R5, R4, R6
	MOVE R6, R5
	PUSH R5
	LOAD R6, (R7+0C)
	POP R5
	MOVE R6, R4
	SUB R5, R4, R6
	POP R5
	MOVE R6, R4
	ADD R5, R4, R6
	MOVE R6, R5
	PUSH R5
	MOVE %D 1, R6
	PUSH R6
	CALL F_f
	ADD R7, 04, R7
	POP R5
	MOVE R6, R4
	ADD R5, R4, R6
	MOVE R6, R5
	PUSH R5
	MOVE %D 5, R6
	PUSH R6
	CALL F_f
	ADD R7, 04, R7
	POP R5
	MOVE R6, R4
	ADD R5, R4, R6
	MOVE R6, R5
	PUSH R5
	MOVE %D 15, R6
	PUSH R6
	CALL F_f
	ADD R7, 04, R7
	POP R5
	MOVE R6, R4
	ADD R5, R4, R6
	ADD R7, 01C, R7
	RET
